class_list,accuracy,data_unit,PH2,PH3,reducer,kernel,n,loadble,lr,optimizer,loss_fn,num_epochs
ten-classes,0.10426540284360189,Spv,True,True,kpca,sigmoid,24,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,True,True,kpca,cosine,24,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.08530805687203792,Spv,True,True,umap,,24,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,True,True,pca,,25,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.04265402843601896,Spv,True,True,kpca,poly,25,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0947867298578199,Spv,True,True,kpca,rbf,25,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,True,True,kpca,sigmoid,25,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,True,True,kpca,cosine,25,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,True,True,umap,,25,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.014218009478672985,Spv,True,True,pca,,26,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,True,True,kpca,poly,26,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,True,True,kpca,rbf,26,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,True,True,kpca,sigmoid,26,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,True,True,kpca,cosine,26,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,True,True,umap,,26,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10900473933649289,Spv,True,True,pca,,27,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,True,True,kpca,poly,27,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,True,True,kpca,rbf,27,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,True,True,kpca,sigmoid,27,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,True,True,kpca,cosine,27,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,True,True,umap,,27,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.09004739336492891,Spv,True,True,pca,,28,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.08056872037914692,Spv,True,True,kpca,poly,28,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,True,True,kpca,rbf,28,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0947867298578199,Spv,True,True,kpca,sigmoid,28,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,True,True,kpca,cosine,28,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,True,True,umap,,28,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.07582938388625593,Spv,True,True,pca,,29,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,True,True,kpca,poly,29,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,True,True,kpca,rbf,29,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,True,True,kpca,sigmoid,29,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,True,True,kpca,cosine,29,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.08530805687203792,Spv,True,True,umap,,29,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.004739336492890996,Spv,True,True,pca,,30,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,True,True,kpca,poly,30,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,True,True,kpca,rbf,30,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,True,True,kpca,sigmoid,30,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,True,True,kpca,cosine,30,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,True,True,umap,,30,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.07109004739336493,Spv,True,True,pca,,31,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,True,True,kpca,poly,31,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,True,True,kpca,rbf,31,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,True,True,kpca,sigmoid,31,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0947867298578199,Spv,True,True,kpca,cosine,31,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,True,True,umap,,31,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,True,False,,,-1,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,pca,,1,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,kpca,poly,1,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,kpca,rbf,1,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,kpca,sigmoid,1,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,kpca,cosine,1,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,umap,,1,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.11848341232227488,Spv,False,True,pca,,2,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,kpca,poly,2,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,False,True,kpca,rbf,2,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,False,True,kpca,sigmoid,2,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,False,True,kpca,cosine,2,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,umap,,2,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,False,True,pca,,3,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,False,True,kpca,poly,3,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,kpca,rbf,3,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,False,True,kpca,sigmoid,3,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,kpca,cosine,3,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,umap,,3,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.12796208530805686,Spv,False,True,pca,,4,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,kpca,poly,4,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,kpca,rbf,4,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,kpca,sigmoid,4,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,False,True,kpca,cosine,4,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,umap,,4,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,pca,,5,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,kpca,poly,5,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.12796208530805686,Spv,False,True,kpca,rbf,5,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,False,True,kpca,sigmoid,5,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
