0,active_hand,class_numeric
11.525796,1,0
30.02072,0,0
11.5173025,1,0
30.02032,0,0
11.465411,1,0
30.042557,0,0
11.477979,1,0
30.041933,0,0
11.538415,1,0
30.007921,0,0
11.532726,1,0
30.022257,0,0
11.535494,1,0
30.027016,0,0
11.5265255,1,0
30.03836,0,0
11.545085,1,0
30.011835,0,0
11.551422,1,0
29.976221,0,0
11.56357,1,0
30.00703,0,0
30.020775,0,0
11.569617,1,0
30.477152,0,1
33.511955,1,1
30.46107,0,1
33.495686,1,1
30.485636,0,1
33.49574,1,1
30.506565,0,1
33.412853,1,1
30.513378,0,1
33.445393,1,1
30.472017,0,1
33.398746,1,1
30.473585,0,1
33.407104,1,1
30.479021,0,1
33.380463,1,1
30.50655,0,1
33.404327,1,1
30.492813,0,1
33.40785,1,1
30.510077,0,1
33.403004,1,1
30.50256,0,1
33.394634,1,1
-2.5286057,0,0
-15.079175,1,0
-2.6666453,1,0
-15.100576,0,0
-2.630635,1,0
-15.109965,0,0
-2.6325436,1,0
-15.096623,0,0
-2.6481535,1,0
-15.119153,0,0
-2.5879586,1,0
-15.149564,0,0
-2.5919855,1,0
-15.148768,0,0
-2.583428,1,0
-15.100298,0,0
-2.5189128,1,0
-15.108707,0,0
-2.5480845,1,0
-15.112727,0,0
-2.5316226,1,0
-15.09567,0,0
-2.5312235,1,0
-15.101889,0,0
-3.0960433,1,1
-14.961154,0,1
-3.1447177,1,1
-14.961918,0,1
-3.1293004,1,1
-14.969854,0,1
-3.2929125,1,1
-14.952458,0,1
-3.301296,1,1
-14.939342,0,1
-3.3355696,1,1
-14.954268,0,1
-3.3152573,1,1
-14.96222,0,1
-3.364023,1,1
-14.913171,0,1
-3.3267016,1,1
-14.948151,0,1
-3.3963823,1,1
-14.916276,0,1
-3.3232822,1,1
-14.946986,0,1
-3.3428974,1,1
-14.982934,0,1
-25.786999,0,0
11.469393,1,0
11.447758,1,0
-25.793543,0,0
11.477247,1,0
-25.79251,0,0
11.427147,1,0
-25.797071,0,0
11.534662,1,0
-25.76479,0,0
11.612028,1,0
-25.790102,0,0
11.633402,1,0
-25.782682,0,0
11.607625,1,0
-25.75323,0,0
11.650978,1,0
-25.77214,0,0
11.632679,1,0
-25.779806,0,0
11.6086235,1,0
-25.78306,0,0
11.628752,1,0
-25.779964,0,0
33.794876,1,1
30.31995,0,1
33.772625,1,1
30.332382,0,1
33.612053,1,1
30.35212,0,1
33.56677,1,1
30.32237,0,1
33.464664,1,1
30.332571,0,1
33.39424,1,1
30.29797,0,1
30.272682,0,1
33.38152,1,1
30.317617,0,1
33.382225,1,1
30.420542,0,1
33.353935,1,1
30.32093,0,1
33.37749,1,1
33.372204,1,1
30.294197,0,1
33.36417,1,1
30.309898,0,1
-2.7177393,1,0
-15.115085,0,0
-2.6984506,1,0
-15.1205845,0,0
-2.6870017,1,0
-15.119979,0,0
-2.705553,1,0
-15.075024,0,0
-2.680721,1,0
-15.048993,0,0
-29.628075,1,0
-15.11093,0,0
-29.628979,1,0
-15.114042,0,0
-29.593279,1,0
-15.075204,0,0
-29.62658,1,0
-15.099064,0,0
-29.614851,1,0
-15.153263,0,0
-29.63074,1,0
-15.068912,0,0
-29.630955,1,0
-15.065665,0,0
-3.400971,1,1
-14.935729,0,1
-3.3945012,1,1
-14.969367,0,1
-3.3962278,1,1
-14.940901,0,1
-3.4222398,1,1
-14.961602,0,1
-3.4150572,1,1
-14.929192,0,1
-3.3565745,1,1
-14.921346,0,1
-3.3952014,1,1
-14.9783945,0,1
-3.4024763,1,1
-14.964008,0,1
-3.3762302,1,1
-14.946058,0,1
-3.4006422,1,1
-14.995116,0,1
-3.3893154,1,1
-14.969366,0,1
-3.3952959,1,1
-14.976552,0,1
11.389307,1,0
28.892035,0,0
28.868864,0,0
11.334011,1,0
28.880133,0,0
11.353065,1,0
28.849157,0,0
11.423103,1,0
28.87369,0,0
11.448196,1,0
28.902664,0,0
11.519236,1,0
28.889814,0,0
11.546618,1,0
28.917515,0,0
11.508288,1,0
28.865257,0,0
11.487121,1,0
28.88184,0,0
11.498574,1,0
28.876925,0,0
11.430262,1,0
28.886862,0,0
11.446436,1,0
33.72256,1,1
37.616375,0,1
33.75137,1,1
37.61533,0,1
33.835155,1,1
37.612335,0,1
33.862885,1,1
37.615913,0,1
33.835163,1,1
37.61397,0,1
33.851337,1,1
37.61816,0,1
33.825897,1,1
37.61736,0,1
33.7525,1,1
37.59916,0,1
33.738316,1,1
