class_list,accuracy,data_unit,PH2,PH3,reducer,kernel,n,loadable,lr,optimizer,loss_fn,num_epochs
two-classes,0.607421875,Spf,False,True,umap,None,1,distilbert-base-uncased,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.69140625,Spf,False,True,pca,None,3,distilbert-base-uncased,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.603515625,Spf,False,True,umap,None,3,distilbert-base-uncased,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.748046875,Spf,False,True,pca,None,5,distilbert-base-uncased,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.69921875,Spf,False,True,umap,None,5,distilbert-base-uncased,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.7421875,Spf,False,True,pca,None,7,distilbert-base-uncased,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.6171875,Spf,False,True,umap,None,7,distilbert-base-uncased,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.951171875,Spf,False,True,pca,None,9,distilbert-base-uncased,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.63671875,Spf,False,True,umap,None,9,distilbert-base-uncased,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.96875,Spf,False,True,pca,None,11,distilbert-base-uncased,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.58984375,Spf,False,True,umap,None,11,distilbert-base-uncased,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.94140625,Spf,False,True,pca,None,13,distilbert-base-uncased,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.51171875,Spf,False,True,umap,None,13,distilbert-base-uncased,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.919921875,Spf,False,True,pca,None,15,distilbert-base-uncased,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.56640625,Spf,False,True,umap,None,15,distilbert-base-uncased,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
two-classes,0.94140625,Spf,False,False,None,None,72,distilbert-base-uncased,1e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)",CrossEntropyLoss(),2
